lad24cd,la_name,rough_sleeping_2025,rough_sleeping_2024,snapshot_year,source
E07000223,Adur,1,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000032,Amber Valley,1,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000224,Arun,17,15,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000170,Ashfield,6,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000105,Ashford,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000200,Babergh,4,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000002,Barking and Dagenham,3,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000003,Barnet,13,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000038,Barnsley,7,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000066,Basildon,2,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000084,Basingstoke and Deane,2,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000171,Bassetlaw,17,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000022,Bath and North East Somerset,14,13,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000055,Bedford,2,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000004,Bexley,7,16,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000025,Birmingham,31,17,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000129,Blaby,1,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000008,Blackburn with Darwen,11,18,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000009,Blackpool,14,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000033,Bolsover,0,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000001,Bolton,10,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000136,Boston,6,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000058,"Bournemouth, Christchurch and Poole",29,25,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000036,Bracknell Forest,2,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000032,Bradford,18,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000067,Braintree,5,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000143,Breckland,8,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000005,Brent,17,12,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000068,Brentwood,0,0,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000043,Brighton and Hove,37,27,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000023,"Bristol, City of",68,50,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000144,Broadland,2,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000006,Bromley,1,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000234,Bromsgrove,0,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000095,Broxbourne,1,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000172,Broxtowe,1,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000060,Buckinghamshire,3,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000117,Burnley,6,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000002,Bury,1,7,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000033,Calderdale,3,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000008,Cambridge,14,16,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000007,Camden,97,42,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000192,Cannock Chase,4,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000106,Canterbury,18,24,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000069,Castle Point,3,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000056,Central Bedfordshire,3,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000130,Charnwood,2,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000070,Chelmsford,13,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000078,Cheltenham,8,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000177,Cherwell,6,10,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000049,Cheshire East,4,6,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000050,Cheshire West and Chester,8,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000034,Chesterfield,5,9,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000225,Chichester,3,3,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000118,Chorley,5,1,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000001,City of London,20,23,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000071,Colchester,2,4,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000052,Cornwall,28,29,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000079,Cotswold,1,5,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000047,County Durham,11,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E08000026,Coventry,12,8,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E07000226,Crawley,8,11,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E09000008,Croydon,11,15,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
E06000063,Cumberland,0,2,2025,MHCLG Rough Sleeping Snapshot autumn 2025 published 26 Feb 2026
